Pausebmp: .word 320, 240
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,189,189,189,190,190,191,118,55,54,127,127,127,127,127,127,127,127,127,127,55,55,119,117,180,116,180,116,180,180,179,179,179,179,179,179,179,179,179,179,179,179,115,115,115,115,115,179,179,179,180,179,179,179,115,115,115,115,115,9,0,0,0,0,0,0,0,0,9,107,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,108,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,9,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,99,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,106,180,55,55,55,127,127,127,127,127,127,127,191,127,55,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,189,118,55,55,119,127,127,127,127,127,127,127,127,127,55,55,54,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,252,252,188,179,179,115,115,115,115,115,9,0,0,0,0,0,0,0,0,9,99,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,107,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,181,181,181,9,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,99,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,55,55,55,127,127,127,127,127,127,127,127,127,55,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,118,55,55,127,127,127,127,127,127,127,127,127,119,55,55,54,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,252,252,188,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,99,179,179,179,179,179,179,179,179,179,179,180,180,180,180,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,171,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,181,181,181,181,181,181,9,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,99,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,113,105,105,105,105,104,104,104,104,104,104,104,104,104,104,108,108,116,118,119,119,127,127,127,119,55,119,117,108,107,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,189,181,189,118,55,119,127,127,127,127,55,55,119,181,181,181,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,99,179,179,179,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,9,189,189,189,189,189,189,189,189,90,0,0,0,0,0,0,0,0,0,171,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,181,181,181,189,9,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,99,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,106,55,55,55,127,127,127,55,55,118,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,96,105,105,105,105,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,118,55,55,119,127,127,119,55,55,118,188,188,188,188,188,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,99,179,179,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,0,99,189,189,189,189,189,189,189,81,0,0,0,0,0,0,0,0,0,171,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,9,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,90,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,106,55,55,55,127,191,127,55,55,55,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,105,113,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,118,55,55,119,191,127,119,55,55,118,188,188,188,188,188,188,188,188,188,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,99,179,179,179,179,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,180,189,189,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,189,189,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,189,189,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,179,179,115,115,114,114,114,114,114,114,114,113,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,105,116,117,118,119,55,118,117,117,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,105,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,189,118,118,119,55,55,118,118,118,181,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,171,179,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,188,189,0,0,0,0,0,0,0,0,0,0,180,189,189,107,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,180,189,189,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,180,189,189,171,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,115,55,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,105,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,118,55,55,118,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,9,0,0,0,0,0,0,0,0,9,171,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,82,188,188,188,188,188,188,189,189,0,0,0,0,0,0,0,0,0,0,180,189,189,189,189,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,172,189,189,189,189,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,172,181,189,189,189,189,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,106,55,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,182,55,55,118,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,0,0,0,0,0,0,0,0,0,99,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,98,0,0,0,0,0,0,0,0,0,81,188,188,188,188,188,189,189,189,0,0,0,0,0,0,0,0,0,0,180,189,189,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,189,189,189,189,189,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,189,189,189,189,189,189,189,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,106,55,55,54,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,105,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,118,55,55,118,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,91,82,82,82,82,82,82,82,82,91,172,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,171,171,171,171,171,171,171,171,171,180,188,188,188,189,189,189,189,189,180,171,171,172,172,172,172,172,172,180,188,189,189,189,189,189,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,189,189,189,189,189,172,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,99,189,189,189,189,189,189,189,189,180,171,171,171,171,171,171,171,171,171,171,171,171,107,107,107,107,107,107,107,107,107,107,107,107,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,117,117,116,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,105,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,0,16,97,105,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,190,55,55,118,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,55,55,54,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,105,118,54,118,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,24,0,0,0,16,97,105,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,55,55,54,189,189,188,188,188,188,188,188,188,189,55,55,118,188,188,188,188,188,188,188,188,182,118,118,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,113,105,105,105,105,118,54,117,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,106,55,55,54,106,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,114,106,105,104,104,104,104,104,104,24,0,0,0,16,97,106,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,55,55,54,189,189,189,188,188,188,188,188,188,125,55,55,118,188,188,188,188,188,188,188,188,118,55,54,117,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,115,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,105,118,55,118,106,104,104,104,104,104,104,104,104,104,104,104,104,104,105,115,180,180,179,106,105,104,104,104,104,104,24,0,0,0,16,97,106,114,114,114,
189,189,189,180,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,125,55,55,118,188,188,188,188,188,188,188,188,118,55,55,181,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,104,104,104,104,104,104,104,104,105,54,55,54,104,104,104,104,104,104,104,104,105,106,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,180,182,254,181,115,105,104,104,104,104,105,88,0,0,0,16,97,106,114,114,114,
189,189,189,181,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,125,55,55,118,188,188,188,188,188,188,188,188,189,118,118,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,115,115,114,114,114,114,114,114,114,113,105,105,105,105,105,105,104,104,104,104,104,104,104,104,116,117,116,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,180,254,254,181,179,105,104,104,104,105,105,88,0,0,0,16,97,114,114,114,114,
189,189,189,181,90,0,0,0,90,180,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,189,55,55,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,179,179,115,115,115,115,115,115,114,114,114,114,114,113,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,106,179,181,181,180,114,105,105,104,105,105,105,88,0,0,0,16,97,114,114,114,114,
189,181,181,181,90,0,0,0,90,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,125,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,179,179,115,115,116,116,116,115,115,114,114,114,114,114,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,106,115,179,114,106,105,104,105,105,105,105,89,0,0,0,16,97,114,114,114,114,
181,181,181,181,90,0,0,0,90,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,115,115,116,117,117,117,116,115,115,114,114,114,114,114,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,105,89,0,0,0,16,97,114,114,114,114,
181,181,181,181,90,0,0,0,90,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,125,126,126,125,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,254,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,55,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,254,190,189,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,115,116,117,118,54,118,117,116,115,114,114,114,114,114,114,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,105,105,89,0,0,0,16,97,114,114,114,114,
181,181,181,173,90,0,0,0,90,173,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,126,118,118,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,190,254,255,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,118,55,118,126,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,190,254,255,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,180,180,180,179,179,179,179,179,179,116,117,118,54,54,117,116,115,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,89,0,0,0,16,98,114,114,114,114,
181,181,181,173,90,0,0,0,90,173,181,181,181,181,181,181,181,181,181,181,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,125,118,54,55,118,125,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,190,254,254,190,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,126,126,126,125,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,254,254,254,189,189,188,188,188,188,188,188,188,188,188,188,188,188,188,180,180,179,179,179,179,179,179,116,117,117,118,118,117,116,115,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,105,105,105,105,105,105,113,105,89,0,0,0,16,98,114,114,114,115,
