telafinal: .word 320, 240
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,165,93,14,93,173,247,247,247,247,247,247,247,247,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,94,173,173,173,173,173,173,173,173,173,173,173,166,167,159,167,166,173,173,173,173,165,165,164,100,91,92,166,167,167,166,92,82,82,82,82,82,82,83,91,92,100,92,92,92,92,92,92,157,157,157,83,82,82,82,82,82,82,82,82,82,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,19,83,92,92,92,100,100,100,92,92,92,92,91,83,83,82,82,82,82,82,18,82,83,84,92,83,83,82,82,18,18,10,18,18,18,18,83,100,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,6,6,6,6,6,6,6,6,14,173,173,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,167,86,6,6,6,6,6,14,167,247,247,247,247,247,247,247,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,173,173,173,173,173,173,173,173,173,173,173,166,167,159,167,166,173,173,173,173,173,173,173,164,100,91,157,166,167,166,157,83,82,82,82,82,83,91,92,92,100,100,100,100,92,92,92,92,92,91,83,83,82,82,82,82,82,82,82,82,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,9,9,9,10,9,9,9,9,9,10,10,10,18,18,10,10,10,10,10,10,10,10,18,19,19,83,83,83,92,92,92,92,92,100,92,92,92,91,83,83,83,83,82,82,82,82,18,82,82,83,83,82,82,18,18,18,10,18,18,18,18,82,92,101,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,94,6,6,6,6,6,86,102,173,173,173,182,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,239,14,6,6,6,6,6,6,6,6,6,6,86,247,247,247,247,247,239,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,173,173,173,173,173,173,173,173,173,173,173,166,167,159,167,166,173,173,173,173,173,173,164,100,91,83,92,166,167,166,165,83,82,82,82,83,91,91,92,100,100,100,100,100,100,100,92,92,92,91,91,83,83,83,83,82,82,82,82,82,82,82,82,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,10,10,10,18,18,18,19,19,19,19,19,83,83,83,84,92,92,92,92,92,92,92,92,91,91,91,91,83,82,82,82,82,82,18,18,82,82,82,82,82,18,18,18,18,10,18,18,82,91,100,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,166,6,6,6,6,14,174,174,174,173,173,173,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,175,95,6,6,6,6,6,6,6,6,6,6,6,6,6,159,239,247,247,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,165,173,173,173,173,173,173,173,173,173,173,166,167,159,167,166,173,173,173,173,173,165,164,92,91,82,83,166,167,167,166,91,82,82,82,83,91,92,92,100,100,100,100,100,100,100,100,92,92,92,91,91,83,83,83,83,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,10,10,10,10,74,82,82,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,91,91,91,83,83,82,82,82,82,82,18,18,18,82,82,82,18,18,18,18,10,18,18,18,83,92,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,6,6,86,174,174,174,174,174,173,173,173,174,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,247,247,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,94,173,173,173,173,173,173,173,173,173,173,174,166,167,167,166,174,173,173,173,173,165,100,92,91,82,83,157,166,167,166,92,82,82,82,83,91,100,100,100,100,100,165,165,165,165,100,92,92,92,92,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,82,82,82,82,82,18,18,18,82,83,82,18,18,18,10,18,18,18,82,91,100,173,174,174,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,174,102,6,14,174,174,174,174,174,174,174,173,173,173,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,86,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,86,173,173,173,173,173,173,173,173,173,173,174,166,167,167,166,174,173,173,173,173,164,100,91,91,82,82,156,166,167,166,157,83,82,82,91,92,100,100,92,92,100,165,165,165,165,165,100,92,92,92,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,19,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,82,82,82,82,82,18,18,82,83,83,82,18,18,18,18,18,18,18,83,100,173,174,174,173,173,173,174,174,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,175,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,173,173,173,173,173,173,173,173,173,173,173,174,166,167,167,166,174,173,173,173,173,164,92,91,83,82,82,92,166,167,167,166,83,82,83,92,92,100,100,92,92,100,165,165,165,165,165,100,92,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,19,19,19,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,83,83,82,82,82,82,82,82,82,82,83,83,18,18,18,10,18,18,18,82,91,101,173,174,174,174,173,173,174,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,165,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,173,173,173,173,173,173,173,173,173,173,173,174,166,167,159,166,174,173,173,173,165,100,91,91,82,82,82,83,165,167,167,166,84,82,83,100,100,100,100,92,92,92,100,165,165,165,165,100,92,92,92,92,92,91,91,91,91,91,91,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,10,10,10,18,18,19,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,93,93,101,101,101,100,100,92,92,92,91,91,83,91,91,83,82,82,18,82,82,82,18,82,83,83,18,18,18,18,18,18,18,18,91,100,173,174,174,174,174,173,174,173,173,173,173,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,87,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,100,100,101,101,173,173,173,173,173,173,173,174,174,166,167,159,167,174,173,173,173,164,100,91,82,82,82,82,82,157,166,167,166,92,83,91,165,165,101,101,100,92,92,92,100,165,165,165,164,92,92,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,10,10,10,10,10,82,10,10,10,10,10,10,10,18,82,83,83,83,83,83,83,82,18,10,10,10,10,10,10,18,83,83,83,83,83,83,83,83,84,92,84,84,83,83,83,84,92,92,92,92,92,93,93,101,101,101,101,101,101,100,100,92,92,92,91,83,83,83,83,82,82,18,82,82,82,18,18,83,83,82,18,18,18,18,18,18,18,83,100,173,174,174,174,174,173,174,173,173,173,173,174,174,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,173,173,173,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,86,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,101,100,100,100,100,100,100,101,173,173,173,174,174,166,167,159,167,174,173,173,173,100,91,83,82,82,82,10,74,92,166,167,166,157,91,92,165,165,165,165,165,100,92,92,92,101,165,165,165,92,92,92,92,92,92,92,91,91,92,92,92,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,10,82,82,82,82,10,10,10,10,10,10,10,82,83,83,83,83,83,83,83,82,18,10,10,10,18,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,100,92,92,92,91,91,83,83,83,82,18,18,82,82,82,18,18,83,83,82,18,18,18,18,18,82,18,18,91,101,173,174,174,174,173,174,174,174,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,173,173,173,174,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,87,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,100,101,101,101,101,100,100,100,100,101,101,101,173,173,166,167,167,167,166,173,173,164,100,91,82,82,82,82,10,9,83,166,167,167,166,92,165,173,165,165,165,165,165,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,10,10,10,10,10,10,10,10,82,82,83,83,82,82,82,10,10,10,10,18,82,83,83,83,83,83,83,83,82,18,10,10,18,19,19,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,91,83,83,83,82,18,18,82,82,82,18,18,83,83,82,18,10,18,18,18,82,18,18,91,100,173,174,174,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,167,167,167,167,167,167,167,173,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,95,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,92,92,100,100,101,101,101,101,101,100,100,100,100,101,165,166,167,159,167,166,173,165,100,91,91,82,82,82,82,9,9,82,157,167,167,166,165,165,173,173,165,165,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,10,10,10,82,82,82,10,18,82,83,83,83,83,83,83,18,10,10,10,10,10,18,83,83,83,83,83,83,83,83,19,19,19,19,19,19,19,83,83,84,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,91,83,83,82,82,18,82,82,82,18,18,82,83,82,18,10,18,18,18,82,18,18,91,100,173,173,174,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,182,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,18,19,83,91,92,100,101,101,101,101,101,101,100,100,101,165,167,159,167,166,165,100,92,91,82,82,82,82,10,9,9,10,156,166,167,166,166,165,165,165,173,165,165,165,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,82,82,82,83,83,82,74,10,18,82,82,82,82,82,82,83,83,83,83,83,83,82,10,10,10,10,10,18,18,83,83,18,83,83,83,83,83,83,83,19,19,19,19,83,83,84,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,91,91,83,82,82,82,82,82,18,18,82,83,82,18,10,10,18,18,18,18,18,91,100,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,247,247,247,247,173,167,167,167,167,167,167,173,247,247,247,247,
247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,85,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,18,18,18,19,19,91,92,92,100,100,101,101,101,101,101,165,166,159,167,166,165,100,91,91,82,82,82,82,10,9,9,9,84,166,167,167,166,174,165,165,173,165,165,165,173,165,165,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,82,82,83,83,82,82,10,18,82,82,82,82,82,82,83,83,83,83,83,83,83,83,18,10,10,10,10,18,18,18,18,19,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,91,91,83,82,82,82,82,18,18,82,83,83,82,18,10,10,18,18,18,82,91,100,173,173,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,247,247,247,247,247,173,173,167,167,173,173,247,247,247,247,247,
247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,167,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,21,27,19,18,10,10,10,18,18,19,91,92,100,101,101,101,101,165,166,159,159,166,165,91,91,82,82,82,82,82,10,9,9,9,83,166,167,167,166,174,165,173,173,165,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,82,82,83,83,82,82,82,10,10,10,82,82,82,83,83,83,83,83,83,83,83,83,83,83,10,10,10,10,18,19,83,83,19,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,91,91,83,82,82,82,18,18,82,83,83,82,18,10,10,18,18,18,83,91,92,173,173,174,174,174,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,173,173,247,247,247,247,247,247,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,101,100,92,92,91,83,19,19,18,18,19,19,91,92,92,100,101,165,166,167,159,166,165,92,91,82,82,82,82,82,82,9,9,9,74,157,166,167,174,174,174,174,174,174,174,165,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,82,83,83,83,83,83,82,10,10,10,10,82,83,83,83,83,83,83,91,92,91,83,83,83,83,83,19,10,10,18,83,83,83,83,83,83,83,83,84,84,92,92,84,84,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,102,102,102,102,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,91,91,83,82,82,82,18,82,83,91,83,82,10,10,18,18,18,82,83,91,101,173,174,174,174,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,95,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,93,101,101,101,101,101,92,92,27,19,19,19,19,19,19,91,91,92,92,166,167,159,167,157,92,83,82,82,82,82,82,82,9,9,9,10,92,166,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,91,83,83,83,83,83,83,83,83,83,82,10,10,10,18,82,83,83,83,83,83,91,92,92,92,92,92,83,83,83,83,19,19,19,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,101,101,101,101,101,102,102,102,110,102,102,102,102,101,101,101,101,101,101,100,92,92,92,92,92,92,92,91,83,83,82,82,18,82,83,91,83,82,18,10,10,18,18,18,83,91,100,173,173,174,174,173,174,174,174,174,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,239,159,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,14,101,101,101,101,101,101,101,101,101,100,100,92,19,19,18,18,18,18,83,157,158,159,159,158,92,83,82,18,82,82,82,18,9,9,9,10,83,165,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,101,100,100,100,165,101,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,91,92,83,83,83,83,83,83,83,83,83,83,10,10,10,10,18,83,83,83,83,83,92,92,92,92,92,92,92,92,83,83,19,19,19,83,83,84,92,92,92,92,93,93,101,101,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,102,110,110,110,110,110,102,102,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,91,83,83,82,18,82,83,91,83,82,82,18,9,10,18,18,82,83,91,100,173,174,174,174,174,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,83,83,83,83,92,158,159,159,158,92,83,18,18,82,82,82,18,9,9,9,10,92,165,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,91,92,92,92,83,83,83,83,83,83,91,83,83,83,83,10,10,10,18,83,83,83,83,92,92,92,92,92,92,92,92,92,92,84,84,83,83,83,84,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,110,110,110,102,102,102,102,102,101,101,101,101,101,101,101,92,92,92,92,92,92,91,91,83,82,18,82,83,91,82,82,82,18,10,10,18,18,82,83,91,100,173,173,174,174,174,174,174,174,173,173,173,173,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,95,14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,22,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,91,83,83,157,159,159,158,93,83,82,82,82,82,82,18,9,9,9,10,92,165,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,101,92,92,92,92,92,92,92,93,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,92,92,92,83,83,83,83,18,10,10,18,83,83,83,92,92,92,92,93,101,101,93,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,101,101,101,101,101,101,100,92,92,92,91,91,91,91,83,82,82,82,83,91,83,82,82,18,10,10,18,18,82,83,83,92,101,173,174,174,174,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,87,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,157,158,159,159,157,83,82,82,82,82,82,82,9,9,10,82,92,165,174,174,174,174,174,174,174,174,174,174,174,173,173,165,165,165,165,165,165,101,92,92,92,92,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,92,92,92,92,91,83,83,83,83,10,10,10,83,83,84,92,92,92,93,101,101,101,101,101,101,101,101,101,101,93,101,101,101,93,93,93,93,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,101,101,101,101,101,101,100,92,92,91,91,91,83,83,83,82,82,83,91,83,82,82,18,10,10,10,10,18,82,82,91,100,173,174,174,174,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
