capabmp: .word 320, 240
166,166,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,238,237,235,235,245,255,255,255,255,245,227,154,156,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,231,230,221,211,202,220,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,221,202,202,212,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,139,132,133,133,133,132,131,66,65,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,236,236,236,236,236,236,236,237,237,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
166,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,247,238,237,235,235,245,255,255,255,255,245,227,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,220,201,193,211,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,149,132,132,148,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,221,221,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,165,130,132,132,131,131,130,65,156,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,237,236,236,244,245,245,244,236,236,237,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,247,238,237,235,235,245,255,255,255,255,245,227,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,230,230,230,230,230,221,211,202,220,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,231,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,149,198,199,133,132,139,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,175,175,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,156,65,130,130,66,65,74,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,236,244,246,254,254,245,244,236,237,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,247,247,238,237,235,235,245,255,255,255,255,245,227,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,231,238,230,229,229,230,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,229,220,221,230,239,239,231,231,231,231,231,231,231,231,231,222,222,222,222,223,223,222,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,132,198,198,133,132,66,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,165,73,65,65,156,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,236,245,255,255,255,254,244,236,236,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,239,175,183,183,183,183,183,183,183,183,183,183,247,247,247,238,237,235,235,245,255,255,255,255,245,227,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,238,239,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,211,202,202,221,231,231,231,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,132,133,133,133,131,66,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,222,222,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,230,238,239,239,239,239,239,239,239,239,239,239,238,237,236,244,245,255,255,255,254,244,236,236,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,239,239,247,183,183,183,183,183,183,183,247,247,247,247,247,238,237,235,235,245,255,255,255,255,245,235,154,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,211,193,202,221,230,231,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,231,231,231,231,231,231,231,231,231,231,231,231,148,132,132,131,130,74,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,222,222,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,175,175,175,175,175,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,247,239,230,220,211,220,238,239,239,239,239,239,239,239,239,239,238,237,236,236,244,254,254,254,245,244,236,237,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,239,239,239,239,238,238,239,247,247,247,247,247,247,247,247,238,237,235,235,245,255,255,255,255,246,235,162,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,221,211,212,230,231,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,231,231,231,231,231,231,231,231,231,231,230,139,66,66,74,166,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,222,222,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,175,175,175,183,183,183,183,183,175,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,221,202,193,211,230,239,239,239,239,239,239,239,239,239,238,238,237,236,244,244,245,245,244,244,236,237,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,239,239,239,229,220,229,238,239,247,247,247,247,247,247,239,238,237,235,235,245,255,255,255,255,246,235,226,156,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,166,230,230,230,230,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,230,230,231,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,222,222,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,229,211,202,220,238,239,247,247,239,247,247,247,247,239,239,238,237,237,236,244,244,244,236,236,237,238,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,239,239,238,220,202,202,229,239,247,247,247,247,247,247,247,238,237,235,235,245,255,255,255,255,246,235,226,164,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,230,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,222,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,222,222,222,222,223,223,231,231,231,231,231,231,231,231,239,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,239,238,229,221,230,239,239,247,247,247,247,247,247,247,247,239,239,238,238,237,237,236,236,237,237,238,238,237,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
239,239,239,247,239,238,211,201,202,220,238,247,247,247,247,247,247,247,238,237,235,234,245,255,255,255,255,246,235,226,228,165,166,166,158,158,158,158,158,158,158,158,158,158,158,158,166,230,230,230,230,230,238,238,238,238,238,238,238,238,238,238,238,246,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,222,223,223,223,231,231,231,231,231,231,231,231,239,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,239,239,238,238,238,238,238,238,238,238,246,238,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
247,247,247,247,239,238,229,211,220,230,239,247,247,247,247,247,247,247,238,237,235,234,245,255,255,255,255,246,235,226,228,229,230,166,166,158,158,158,158,158,158,158,158,166,166,230,230,230,230,230,238,238,238,238,238,238,238,238,238,238,246,246,246,246,246,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,238,238,247,247,247,247,238,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
247,247,247,247,247,239,238,238,238,239,247,247,247,247,247,247,247,239,238,236,234,235,245,255,255,255,255,254,236,226,228,229,230,230,230,166,166,166,166,166,166,166,166,166,230,230,230,230,230,238,238,238,238,238,238,238,238,238,246,246,246,246,246,246,246,246,246,238,238,238,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,158,141,148,222,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
247,247,247,247,247,247,247,239,247,247,247,247,247,247,247,247,247,238,237,235,234,244,254,255,255,253,255,254,244,227,228,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,238,238,238,238,238,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,238,238,238,238,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,158,198,198,133,131,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,254,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,238,236,235,234,245,255,255,253,253,255,255,244,235,228,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,238,238,238,238,238,238,238,238,246,246,245,245,245,245,245,245,246,246,246,246,246,246,246,238,238,238,238,239,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,132,207,198,133,131,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,238,237,235,234,243,254,255,255,248,255,255,254,244,235,236,238,238,239,231,231,230,230,230,230,230,230,230,238,238,238,238,238,238,238,238,238,237,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,246,246,238,238,238,238,238,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,132,133,133,132,131,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,237,236,235,243,245,255,255,255,255,255,255,245,235,235,237,238,238,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,238,238,237,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,246,238,238,238,238,238,239,239,239,239,239,231,231,231,231,231,231,223,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,140,132,132,131,66,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,237,236,235,243,245,254,255,255,255,255,255,254,244,235,236,237,238,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,238,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,246,246,238,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,139,66,66,148,231,231,231,231,231,231,231,231,231,231,231,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,239,238,238,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,247,238,237,236,235,243,245,254,255,255,255,255,255,245,244,235,236,237,238,238,239,239,239,239,239,239,239,238,238,238,238,238,238,238,238,238,245,245,245,245,245,245,245,245,237,237,237,237,237,237,237,237,245,245,245,245,245,245,246,246,238,238,238,238,238,239,239,239,239,231,231,231,231,231,231,222,222,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,231,231,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,175,175,239,239,239,239,239,239,239,239,239,239,239,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,236,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,247,238,237,236,235,243,244,254,255,255,255,255,255,245,243,235,235,236,238,238,239,239,239,239,239,239,239,239,238,238,238,238,238,238,238,246,245,245,245,245,245,245,245,245,236,228,228,228,228,228,228,228,228,237,245,245,245,245,245,245,246,238,238,238,238,238,238,239,239,239,231,231,231,231,231,231,223,222,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,231,247,231,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,231,231,231,231,231,231,231,231,231,231,231,231,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,151,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,230,230,230,238,175,175,175,175,175,183,183,175,175,175,239,239,239,239,239,239,239,239,239,239,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,235,237,246,247,
247,247,247,247,247,247,247,247,247,247,247,246,237,236,235,235,244,254,255,255,255,255,255,254,244,235,235,236,237,238,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,246,245,245,245,245,245,245,245,245,236,228,228,228,228,228,228,228,228,237,245,245,245,245,245,245,245,246,238,238,238,238,238,238,239,239,231,231,231,231,231,231,231,222,222,222,222,222,222,223,223,223,223,223,223,223,223,223,223,223,223,223,223,247,231,151,151,151,151,151,151,159,159,159,159,159,159,159,159,159,151,231,231,231,231,231,231,231,231,231,231,231,231,167,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,167,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,231,239,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,230,221,211,211,221,239,175,175,175,175,175,175,175,175,239,239,239,239,239,239,239,239,239,238,238,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,244,235,235,237,246,247,
247,247,247,247,247,247,247,247,247,247,246,238,236,235,235,244,254,255,255,255,255,255,254,244,235,235,236,237,238,239,239,239,239,239,239,239,239,239,239,239,238,238,238,246,246,246,245,245,245,245,245,245,245,244,245,236,228,228,228,228,228,228,228,228,236,244,245,245,245,245,245,245,245,238,238,238,238,238,238,239,239,239,231,231,231,231,231,231,223,223,223,222,223,223,223,223,223,223,223,223,223,223,223,231,231,231,231,231,239,231,223,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,167,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,230,212,193,202,220,230,239,239,239,175,175,239,239,239,239,239,239,239,239,239,239,239,238,238,238,238,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,238,236,235,243,254,255,255,255,255,245,235,235,237,246,247,
