gameoverbmp: .word 320, 240
76,85,86,87,167,255,255,255,175,95,87,87,86,77,4,5,5,5,77,5,5,5,5,5,5,5,5,5,5,4,76,85,86,87,87,87,87,87,87,86,85,77,4,5,5,5,95,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,24,24,24,24,24,24,24,24,24,20,87,87,87,86,77,5,5,5,5,5,5,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,69,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,5,5,5,5,5,5,5,5,5,5,5,76,86,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,5,6,5,5,5,5,5,76,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,16,87,87,86,77,5,5,5,5,5,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,4,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,76,5,5,5,70,94,247,255,255,247,94,78,78,14,14,14,
85,87,87,87,167,255,255,255,175,95,87,87,87,86,77,5,5,5,5,5,5,5,5,5,5,5,5,5,4,76,86,87,87,87,87,87,87,87,87,87,87,86,76,4,5,5,78,86,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,24,24,24,24,24,24,24,24,24,20,87,87,87,87,86,4,5,5,5,5,5,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,86,4,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,5,5,5,5,5,5,5,5,4,85,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,86,5,5,5,5,5,5,5,5,5,5,5,5,5,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,4,6,5,5,5,5,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,16,87,87,86,77,5,5,5,5,6,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,76,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,70,94,247,255,255,183,94,78,78,14,14,14,
87,87,87,87,167,255,255,255,175,95,87,87,87,87,86,76,5,5,5,5,5,5,5,5,5,5,5,4,76,86,87,87,87,87,87,87,87,87,87,87,87,87,86,76,5,5,5,78,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,24,24,24,24,24,24,24,24,24,20,87,87,87,87,87,76,5,5,5,5,6,5,85,87,87,87,87,87,87,87,87,87,87,87,87,87,86,4,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,78,5,5,5,5,5,5,5,5,6,5,76,86,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,86,77,5,5,5,5,5,5,5,5,5,5,5,5,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,4,6,5,5,5,6,5,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,24,87,87,87,86,5,5,5,5,5,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,77,5,5,5,70,94,247,255,255,183,94,78,78,14,14,14,
86,87,87,87,167,255,255,255,175,95,87,87,87,87,87,85,68,5,5,5,5,6,5,5,5,5,5,76,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,5,5,5,5,5,5,5,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,16,24,24,24,24,24,24,24,24,24,20,87,87,87,87,87,78,5,5,5,5,5,5,78,87,87,87,87,87,87,87,87,87,87,87,87,87,86,12,5,77,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,69,5,5,5,5,5,5,5,5,5,85,86,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,87,85,5,5,5,6,5,5,5,5,6,5,5,5,5,85,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,5,5,5,6,6,4,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,24,87,87,87,86,77,5,5,5,5,5,5,5,68,86,86,86,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,85,77,5,5,69,94,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,247,255,255,175,95,87,87,87,87,87,87,77,5,5,5,5,6,5,5,5,5,5,85,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,77,85,85,77,5,5,5,5,5,5,5,5,5,5,77,24,24,24,24,24,24,24,24,24,24,20,87,87,87,87,87,86,77,5,5,5,5,5,78,87,87,87,87,87,87,87,87,87,87,87,87,87,86,76,5,85,87,87,87,87,87,87,87,87,87,87,87,86,86,87,86,86,86,86,69,5,5,5,5,5,5,5,5,69,86,87,87,87,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,87,86,77,5,5,6,5,5,5,5,5,5,5,5,5,94,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,5,5,5,5,5,76,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,16,86,86,86,86,77,5,5,5,5,5,6,5,77,86,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,86,77,5,5,69,94,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,255,255,255,175,95,87,87,87,87,87,87,86,5,5,5,5,5,5,5,5,5,76,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,77,86,95,167,94,5,5,5,5,5,5,5,5,5,86,24,24,24,24,24,24,24,24,24,24,85,87,87,87,87,87,87,77,5,5,5,5,5,78,87,87,87,87,87,87,87,87,87,86,87,87,87,86,77,5,86,87,86,86,87,86,87,86,86,86,86,86,86,86,86,86,86,86,86,5,5,5,5,5,5,5,5,5,77,86,86,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,87,86,85,5,5,5,5,5,5,5,5,5,5,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,5,5,5,5,5,85,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,16,86,86,86,86,77,5,5,5,5,5,5,5,77,86,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,86,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,77,5,5,69,158,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,255,255,255,175,95,87,86,86,87,87,87,86,77,5,5,5,5,5,5,5,5,85,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,85,69,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,86,167,86,5,5,5,5,5,5,5,77,94,16,24,24,24,24,24,24,24,24,24,142,79,87,87,87,87,87,85,5,5,5,5,69,86,87,87,86,86,86,86,86,86,86,86,86,86,86,86,77,4,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,69,5,5,5,5,5,5,5,4,85,86,86,86,86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,87,87,87,87,86,5,5,5,5,5,5,5,5,5,5,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,5,5,5,5,5,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,24,24,24,24,24,24,24,24,24,24,24,86,86,86,86,86,5,5,5,5,5,5,5,77,86,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,69,86,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,77,5,5,5,166,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,255,255,255,175,95,87,86,86,86,86,86,86,85,5,5,5,5,5,5,5,4,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,77,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,78,167,77,5,5,5,5,5,5,85,86,20,85,85,85,85,85,85,85,85,85,18,17,24,24,24,24,24,24,16,16,16,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,4,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,3,1,1,1,1,1,1,1,1,1,1,85,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,75,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,85,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,5,5,5,85,87,87,87,87,87,20,24,24,24,24,24,24,24,24,24,24,20,85,86,86,86,86,85,85,85,85,85,86,86,86,86,86,5,5,5,5,5,5,5,85,86,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,69,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,77,5,5,69,166,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,247,255,255,175,95,86,86,86,86,86,86,86,86,69,5,5,5,5,6,5,77,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,77,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,86,86,5,5,5,5,5,5,86,87,87,87,87,87,87,87,86,86,86,86,26,24,24,24,24,24,24,24,24,24,24,4,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,4,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,3,0,0,0,0,0,0,0,0,0,0,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,5,5,13,86,87,87,87,87,87,19,24,24,24,24,24,24,24,24,24,24,85,86,86,86,87,86,86,86,86,86,86,86,86,86,86,78,4,5,5,5,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,86,5,5,77,166,247,255,255,183,94,78,78,14,14,14,
86,86,86,86,167,247,255,255,175,95,86,86,86,86,86,86,86,86,77,5,5,5,5,6,5,77,86,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,69,5,5,5,5,5,5,5,4,4,76,84,85,85,77,4,4,5,77,86,5,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,26,24,24,24,24,24,24,24,24,24,24,5,13,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,4,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,85,87,87,87,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,86,5,5,5,5,12,87,87,87,87,87,87,19,24,24,24,24,24,24,24,24,24,24,85,86,87,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,86,5,5,77,166,247,255,255,183,94,78,14,14,14,14,
86,86,86,86,167,247,255,255,175,95,86,86,86,86,86,86,86,86,86,5,5,5,5,6,5,85,86,86,86,86,86,86,86,86,86,86,86,87,87,86,86,87,87,87,87,86,86,77,5,5,5,5,5,5,4,77,86,86,86,86,86,86,86,77,5,5,78,6,5,5,5,5,85,86,86,86,86,86,86,86,86,86,86,86,86,26,24,24,24,24,24,24,24,24,24,24,5,13,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,4,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,87,86,86,86,86,86,86,86,87,87,87,86,86,77,5,5,5,76,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,5,5,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,5,5,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,77,95,247,255,255,183,94,14,14,14,14,14,
86,86,86,86,167,255,255,255,175,95,86,86,86,86,86,86,86,86,86,5,5,5,5,5,5,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,5,5,4,86,86,86,86,86,86,86,86,86,86,77,4,5,6,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,86,26,24,24,24,24,24,24,24,24,24,24,5,13,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,4,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,76,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,77,95,247,255,255,183,94,14,14,14,14,14,
78,78,78,86,167,247,255,255,175,95,86,86,86,86,86,86,86,86,86,69,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,5,6,5,5,5,85,86,86,86,86,86,86,86,86,86,86,78,12,5,6,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,86,26,24,24,24,24,24,24,24,24,24,24,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,76,5,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,4,5,5,5,5,69,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,85,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,85,86,86,86,86,86,86,86,86,86,86,86,86,86,78,78,77,5,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,5,85,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,85,95,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,255,255,255,175,95,86,86,86,86,86,86,86,86,86,77,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,5,6,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,76,5,6,5,5,5,5,86,86,86,86,86,86,86,86,86,86,86,86,86,18,24,24,24,24,24,24,24,24,24,24,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,4,5,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,85,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,21,86,86,86,86,86,86,86,86,86,86,78,78,78,78,78,77,5,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,77,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,159,5,5,85,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,86,86,86,86,86,86,86,86,86,77,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,5,85,86,86,86,86,86,86,86,86,86,86,86,86,85,5,5,6,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,18,24,24,24,24,24,24,24,24,24,24,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,78,86,86,86,78,86,78,86,78,86,78,78,86,78,86,86,78,86,86,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,78,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,5,5,5,86,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,21,86,86,86,86,86,86,78,78,78,78,78,78,78,78,78,85,5,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,77,5,5,69,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,159,5,5,85,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,86,78,78,78,86,86,86,86,86,86,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,78,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,5,85,86,86,86,86,86,86,86,86,86,86,86,86,86,18,24,24,24,24,24,24,24,24,24,24,5,77,86,86,78,86,86,86,78,78,78,78,78,78,78,78,78,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,5,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,5,5,5,78,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,21,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,86,69,5,5,5,5,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,159,5,5,86,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,86,78,78,78,78,78,78,78,78,78,5,5,5,5,78,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,69,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,78,86,25,24,24,24,24,24,24,24,24,24,24,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,5,5,69,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,69,5,5,3,0,0,0,0,0,0,0,0,0,0,151,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,77,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,5,5,5,78,86,86,86,86,86,86,19,24,24,24,24,24,24,24,24,24,24,21,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,69,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,85,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,78,78,78,78,78,78,78,78,78,78,5,5,5,5,86,78,78,78,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,77,5,5,78,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,5,5,5,5,78,86,78,78,78,86,78,78,78,78,78,78,78,78,19,24,24,24,24,24,24,24,24,24,16,4,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,4,4,4,77,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,4,4,4,3,1,1,1,1,1,1,1,1,1,1,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,167,84,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,77,77,77,77,77,78,86,86,86,86,86,86,86,86,86,86,78,77,77,77,77,77,77,77,77,77,85,4,4,4,77,77,77,77,77,77,77,19,24,24,24,24,24,24,24,24,24,24,85,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,94,77,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,85,102,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,78,78,78,78,78,78,78,78,78,86,77,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,78,86,86,86,77,5,5,86,86,86,86,86,78,78,78,78,78,86,78,78,78,86,85,5,5,5,13,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,77,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,86,86,86,86,86,86,86,86,86,86,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,94,77,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,94,5,5,85,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,78,78,78,78,78,78,78,78,78,78,77,5,5,5,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,86,86,78,78,78,78,78,78,78,78,78,78,78,78,86,86,5,5,5,13,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,77,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,86,86,86,86,86,86,86,86,86,86,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,5,5,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,5,77,94,247,255,255,183,94,14,14,14,14,14,
78,78,78,78,167,247,255,255,175,95,78,78,78,78,78,78,78,78,78,78,13,5,5,69,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,86,77,5,5,86,86,78,78,78,78,78,78,78,78,78,78,78,78,78,86,69,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,78,78,78,78,78,78,78,78,78,77,0,0,0,0,0,0,0,0,0,0,76,159,159,159,159,159,159,159,159,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,167,159,159,159,159,159,159,159,159,159,159,0,0,0,0,0,0,0,0,0,0,2,78,78,78,78,78,78,78,78,78,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,5,5,5,5,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,14,14,14,14,14,14,14,14,14,14,14,14,5,5,5,5,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,86,5,5,85,94,247,255,255,183,94,14,14,14,14,14,
